name	contigs_db_path
_Arcobacter_porcinus_117434	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/_Arcobacter_porcinus_117434-contigs.db
_Arcobacter_porcinus_213	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/_Arcobacter_porcinus_213-contigs.db
_Arcobacter_porcinus_216	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/_Arcobacter_porcinus_216-contigs.db
_Arcobacter_porcinus_CCUG_56899	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/_Arcobacter_porcinus_CCUG_56899-contigs.db
_Arcobacter_porcinus_DU19	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/_Arcobacter_porcinus_DU19-contigs.db
Aliiarcobacter_faecis_AF1078	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Aliiarcobacter_faecis_AF1078-contigs.db
Arcobacter_anaerophilus_DSM_24636_A	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_anaerophilus_DSM_24636_A-contigs.db
Arcobacter_anaerophilus_IR_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_anaerophilus_IR_1-contigs.db
Arcobacter_aquimarinus_CECT_8442	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_aquimarinus_CECT_8442-contigs.db
Arcobacter_butzleri_ED_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_butzleri_ED_1-contigs.db
