name	path
Aliiarcobacter_faecis_GCA_000585155_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Aliiarcobacter_faecis_GCA_000585155_1-contigs.fa
Aliiarcobacter_faecis_GCA_013201705_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Aliiarcobacter_faecis_GCA_013201705_1-contigs.fa
Arcobacter_anaerophilus_GCA_000935065_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_anaerophilus_GCA_000935065_1-contigs.fa
Arcobacter_anaerophilus_GCA_004116345_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_anaerophilus_GCA_004116345_1-contigs.fa
Arcobacter_anaerophilus_GCA_006459125_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_anaerophilus_GCA_006459125_1-contigs.fa
Arcobacter_aquimarinus_GCA_004115795_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_aquimarinus_GCA_004115795_1-contigs.fa
Arcobacter_aquimarinus_GCA_013177635_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_aquimarinus_GCA_013177635_1-contigs.fa
Arcobacter_butzleri_7h1h_GCA_000215345_3	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_butzleri_7h1h_GCA_000215345_3-contigs.fa
Arcobacter_butzleri_ED_1_GCA_000284355_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_butzleri_ED_1_GCA_000284355_1-contigs.fa
Arcobacter_butzleri_JV22_GCA_000185325_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_butzleri_JV22_GCA_000185325_1-contigs.fa
Arcobacter_butzleri_JV22_GCA_005886055_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_butzleri_JV22_GCA_005886055_1-contigs.fa
Arcobacter_butzleri_L348_GCA_001010585_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_butzleri_L348_GCA_001010585_1-contigs.fa
Arcobacter_butzleri_L349_GCA_001010605_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_butzleri_L349_GCA_001010605_1-contigs.fa
Arcobacter_butzleri_L350_GCA_001010665_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_butzleri_L350_GCA_001010665_1-contigs.fa
Arcobacter_butzleri_L351_GCA_001010615_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_butzleri_L351_GCA_001010615_1-contigs.fa
Arcobacter_butzleri_L352_GCA_001010675_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_butzleri_L352_GCA_001010675_1-contigs.fa
Arcobacter_butzleri_L353_GCA_001010695_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_butzleri_L353_GCA_001010695_1-contigs.fa
Arcobacter_butzleri_L354_GCA_001010595_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_butzleri_L354_GCA_001010595_1-contigs.fa
Arcobacter_butzleri_L355_GCA_001010715_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_butzleri_L355_GCA_001010715_1-contigs.fa
Arcobacter_butzleri_RM4018_GCA_000014025_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_butzleri_RM4018_GCA_000014025_1-contigs.fa
Arcobacter_canalis_GCA_002723485_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_canalis_GCA_002723485_1-contigs.fa
Arcobacter_canalis_GCA_008000835_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_canalis_GCA_008000835_1-contigs.fa
Arcobacter_cibarius_LMG_21996_GCA_000522465_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_cibarius_LMG_21996_GCA_000522465_1-contigs.fa
